8,95,45,45,202561,0,0,0,0,0,100,0,202461,240000,201600,240000,37539, 9.68 , -   , -   , -   , 9.68 , -   , -   , -   , -   , -   , -   , -   ,0.0,202451,662.77,203114,227.10,0.0,202887,0,0,0,202887,0,0,0,202887,,0,0,
8,96,45,45,202887,0,0,0,0,0,100,0,202787,240000,201600,240000,37213, 9.60 , -   , -   , -   , 9.60 , -   , -   , -   , -   , -   , -   , -   ,0.0,202777,663.84,203441,227.47,0.0,203213,201,0,0,203415,0,0,0,203415,,0,0,
9,97,45,45,203415,24000,0,0,0,24000,100,0,227315,240000,226800,240000,12685, 3.27 , -   , -   , -   , 3.27 , -   , -   , -   , -   , -   , -   , -   ,0.0,227312,744.16,228056,254.99,0.0,227801,0,0,0,227801,"-24,000",0,0,227801,,0,0,
9,98,45,45,227801,0,0,0,0,0,100,0,227701,240000,226800,240000,12299, 3.17 , -   , -   , -   , 3.17 , -   , -   , -   , -   , -   , -   , -   ,0.0,227698,745.42,228443,255.42,0.0,228188,0,0,0,228188,0,0,0,228188,,0,0,
9,99,45,45,228188,0,0,0,0,0,100,0,228088,240000,226800,240000,11912, 3.07 , -   , -   , -   , 3.07 , -   , -   , -   , -   , -   , -   , -   ,0.0,228085,746.69,228831,255.86,0.0,228575,0,0,0,228575,0,0,0,228575,,0,0,
9,100,45,45,228575,0,0,0,0,0,100,0,228475,240000,226800,240000,11525, 2.97 , -   , -   , -   , 2.97 , -   , -   , -   , -   , -   , -   , -   ,0.0,228472,747.96,229220,256.29,0.0,228964,0,0,0,228964,0,0,0,228964,,0,0,
9,101,46,46,228964,0,0,0,0,0,100,0,228864,240000,226800,240000,11136, 3.17 , -   , -   , -   , 3.17 , -   , -   , -   , -   , -   , -   , -   ,0.0,228861,749.23,229610,256.73,0.0,229353,0,0,0,229353,0,0,0,229353,,0,0,
9,102,46,46,229353,0,0,0,0,0,100,0,229253,240000,226800,240000,10747, 3.06 , -   , -   , -   , 3.06 , -   , -   , -   , -   , -   , -   , -   ,0.0,229250,750.51,230001,257.16,0.0,229744,0,0,0,229744,0,0,0,229744,,0,0,
9,103,46,46,229744,0,0,0,0,0,100,0,229644,240000,226800,240000,10356, 2.95 , -   , -   , -   , 2.95 , -   , -   , -   , -   , -   , -   , -   ,0.0,229641,751.78,230393,257.60,0.0,230135,0,0,0,230135,0,0,0,230135,,0,0,
9,104,46,46,230135,0,0,0,0,0,100,0,230035,240000,226800,240000,9965, 2.84 , -   , -   , -   , 2.84 , -   , -   , -   , -   , -   , -   , -   ,0.0,230032,753.07,230785,258.04,0.0,230527,0,0,0,230527,0,0,0,230527,,0,0,
9,105,46,46,230527,0,0,0,0,0,100,0,230427,240000,226800,240000,9573, 2.73 , -   , -   , -   , 2.73 , -   , -   , -   , -   , -   , -   , -   ,0.0,230424,754.35,231179,258.48,0.0,230920,0,0,0,230920,0,0,0,230920,,0,0,
9,106,46,46,230920,0,0,0,0,0,100,0,230820,240000,226800,240000,9180, 2.62 , -   , -   , -   , 2.62 , -   , -   , -   , -   , -   , -   , -   ,0.0,230818,755.64,231573,258.92,0.0,231314,0,0,0,231314,0,0,0,231314,,0,0,
9,107,46,46,231314,0,0,0,0,0,100,0,231214,240000,226800,240000,8786, 2.50 , -   , -   , -   , 2.50 , -   , -   , -   , -   , -   , -   , -   ,0.0,231212,756.93,231969,259.36,0.0,231709,0,0,0,231709,0,0,0,231709,,0,0,
9,108,46,46,231709,0,0,0,0,0,100,0,231609,240000,226800,240000,8391, 2.39 , -   , -   , -   , 2.39 , -   , -   , -   , -   , -   , -   , -   ,0.0,231607,758.22,232365,259.81,0.0,232105,230,0,0,232335,0,0,0,232335,,0,0,
10,109,46,46,232335,24000,0,0,0,24000,100,0,256235,240000,252000,256235,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,256235,838.85,257074,287.43,0.0,256787,0,0,0,256787,"-24,000",0,0,256787,,0,0,
10,110,46,46,256787,0,0,0,0,0,100,0,256687,240000,252000,256687,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,256687,840.33,257527,287.94,0.0,257239,0,0,0,257239,0,0,0,257239,,0,0,
10,111,46,46,257239,0,0,0,0,0,100,0,257139,240000,252000,257139,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,257139,841.81,257981,288.45,0.0,257693,0,0,0,257693,0,0,0,257693,,0,0,
10,112,46,46,257693,0,0,0,0,0,100,0,257593,240000,252000,257593,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,257593,843.29,258436,288.96,0.0,258147,0,0,0,258147,0,0,0,258147,,0,0,
10,113,47,47,258147,0,0,0,0,0,100,0,258047,240000,252000,258047,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,258047,844.78,258892,289.47,0.0,258602,0,0,0,258602,0,0,0,258602,,0,0,
10,114,47,47,258602,0,0,0,0,0,100,0,258502,240000,252000,258502,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,258502,846.27,259348,289.98,0.0,259058,0,0,0,259058,0,0,0,259058,,0,0,
10,115,47,47,259058,0,0,0,0,0,100,0,258958,240000,252000,258958,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,258958,847.76,259806,290.49,0.0,259516,0,0,0,259516,0,0,0,259516,,0,0,
10,116,47,47,259516,0,0,0,0,0,100,0,259416,240000,252000,259416,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,259416,849.26,260265,291.00,0.0,259974,0,0,0,259974,0,0,0,259974,,0,0,
10,117,47,47,259974,0,0,0,0,0,100,0,259874,240000,252000,259874,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,259874,850.76,260725,291.52,0.0,260433,0,0,0,260433,0,0,0,260433,,0,0,
10,118,47,47,260433,0,0,0,0,0,100,0,260333,240000,252000,260333,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,260333,852.26,261186,292.03,0.0,260894,0,0,0,260894,0,0,0,260894,,0,0,
10,119,47,47,260894,0,0,0,0,0,100,0,260794,240000,252000,260794,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,260794,853.77,261647,292.55,0.0,261355,0,0,0,261355,0,0,0,261355,,0,0,
10,120,47,47,261355,0,0,0,0,0,100,0,261255,240000,252000,261255,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,261255,855.28,262110,293.06,0.0,261817,259,7339,12000,281415,0,0,0,281415,,0,0,
11,121,47,47,281415,0,0,0,0,0,0,0,281415,240000,252000,281415,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,281415,921.28,282336,315.68,0.0,282020,0,0,0,282020,0,0,0,282020,,0,0,
11,122,47,47,282020,0,0,0,0,0,0,0,282020,240000,252000,282020,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,282020,923.26,282944,316.36,0.0,282627,0,0,0,282627,0,0,0,282627,,0,0,
11,123,47,47,282627,0,0,0,0,0,0,0,282627,240000,252000,282627,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,282627,925.25,283553,317.04,0.0,283236,0,0,0,283236,0,0,0,283236,,0,0,
11,124,47,47,283236,0,0,0,0,0,0,0,283236,240000,252000,283236,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,283236,927.24,284163,317.72,0.0,283845,0,0,0,283845,0,0,0,283845,,0,0,
11,125,48,48,283845,0,0,0,0,0,0,0,283845,240000,252000,283845,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,283845,929.23,284774,318.41,0.0,284456,0,0,0,284456,0,0,0,284456,,0,0,
11,126,48,48,284456,0,0,0,0,0,0,0,284456,240000,252000,284456,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,284456,931.23,285387,319.09,0.0,285068,0,0,0,285068,0,0,0,285068,,0,0,
11,127,48,48,285068,0,0,0,0,0,0,0,285068,240000,252000,285068,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,285068,933.24,286001,319.78,0.0,285681,0,0,0,285681,0,0,0,285681,,0,0,
11,128,48,48,285681,0,0,0,0,0,0,0,285681,240000,252000,285681,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,285681,935.25,286617,320.47,0.0,286296,0,0,0,286296,0,0,0,286296,,0,0,
11,129,48,48,286296,0,0,0,0,0,0,0,286296,240000,252000,286296,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,286296,937.26,287233,321.16,0.0,286912,0,0,0,286912,0,0,0,286912,,0,0,
11,130,48,48,286912,0,0,0,0,0,0,0,286912,240000,252000,286912,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,286912,939.28,287852,321.85,0.0,287530,0,0,0,287530,0,0,0,287530,,0,0,
11,131,48,48,287530,0,0,0,0,0,0,0,287530,240000,252000,287530,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,287530,941.30,288471,322.54,0.0,288149,0,0,0,288149,0,0,0,288149,,0,0,
11,132,48,48,288149,0,0,0,0,0,0,0,288149,240000,252000,288149,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,288149,943.32,289092,323.23,0.0,288769,0,0,0,288769,0,0,0,288769,,0,0,
12,133,48,48,288769,0,0,0,0,0,0,0,288769,240000,252000,288769,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,288769,945.35,289714,323.93,0.0,289390,0,0,0,289390,0,0,0,289390,,0,0,
12,134,48,48,289390,0,0,0,0,0,0,0,289390,240000,252000,289390,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,289390,947.39,290337,324.63,0.0,290013,0,0,0,290013,0,0,0,290013,,0,0,
12,135,48,48,290013,0,0,0,0,0,0,0,290013,240000,252000,290013,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,290013,949.43,290962,325.32,0.0,290637,0,0,0,290637,0,0,0,290637,,0,0,
12,136,48,48,290637,0,0,0,0,0,0,0,290637,240000,252000,290637,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,290637,951.47,291588,326.02,0.0,291262,0,0,0,291262,0,0,0,291262,,0,0,
12,137,49,49,291262,0,0,0,0,0,0,0,291262,240000,252000,291262,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,291262,953.52,292216,326.73,0.0,291889,0,0,0,291889,0,0,0,291889,,0,0,
12,138,49,49,291889,0,0,0,0,0,0,0,291889,240000,252000,291889,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,291889,955.57,292845,327.43,0.0,292517,0,0,0,292517,0,0,0,292517,,0,0,
12,139,49,49,292517,0,0,0,0,0,0,0,292517,240000,252000,292517,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,292517,957.63,293475,328.13,0.0,293147,0,0,0,293147,0,0,0,293147,,0,0,
12,140,49,49,293147,0,0,0,0,0,0,0,293147,240000,252000,293147,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,293147,959.69,294106,328.84,0.0,293778,0,0,0,293778,0,0,0,293778,,0,0,
12,141,49,49,293778,0,0,0,0,0,0,0,293778,240000,252000,293778,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,293778,961.75,294739,329.55,0.0,294410,0,0,0,294410,0,0,0,294410,,0,0,
12,142,49,49,294410,0,0,0,0,0,0,0,294410,240000,252000,294410,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,294410,963.82,295374,330.26,0.0,295043,0,0,0,295043,0,0,0,295043,,0,0,
12,143,49,49,295043,0,0,0,0,0,0,0,295043,240000,252000,295043,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,295043,965.90,296009,330.97,0.0,295678,0,0,0,295678,0,0,0,295678,,0,0,
12,144,49,49,295678,0,0,0,0,0,0,0,295678,240000,252000,295678,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,295678,967.97,296646,331.68,0.0,296315,0,0,0,296315,0,0,0,296315,,0,0,
13,145,49,49,296315,0,0,0,0,0,0,0,296315,240000,252000,296315,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,296315,970.06,297285,332.39,0.0,296952,0,0,0,296952,0,0,0,296952,,0,0,
13,146,49,49,296952,0,0,0,0,0,0,0,296952,240000,252000,296952,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,296952,972.14,297924,333.11,0.0,297591,0,0,0,297591,0,0,0,297591,,0,0,
13,147,49,49,297591,0,0,0,0,0,0,0,297591,240000,252000,297591,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,297591,974.24,298566,333.83,0.0,298232,0,0,0,298232,0,0,0,298232,,0,0,
13,148,49,49,298232,0,0,0,0,0,0,0,298232,240000,252000,298232,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,298232,976.33,299208,334.54,0.0,298874,0,0,0,298874,0,0,0,298874,,0,0,
13,149,50,50,298874,0,0,0,0,0,0,0,298874,240000,252000,298874,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,298874,978.43,299852,335.26,0.0,299517,0,0,0,299517,0,0,0,299517,,0,0,
13,150,50,50,299517,0,0,0,0,0,0,0,299517,240000,252000,299517,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,299517,980.54,300497,335.99,0.0,300161,0,0,0,300161,0,0,0,300161,,0,0,
13,151,50,50,300161,0,0,0,0,0,0,0,300161,240000,252000,300161,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,300161,982.65,301144,336.71,0.0,300807,0,0,0,300807,0,0,0,300807,,0,0,
13,152,50,50,300807,0,0,0,0,0,0,0,300807,240000,252000,300807,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,300807,984.76,301792,337.43,0.0,301455,0,0,0,301455,0,0,0,301455,,0,0,
13,153,50,50,301455,0,0,0,0,0,0,0,301455,240000,252000,301455,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,301455,986.88,302441,338.16,0.0,302103,0,0,0,302103,0,0,0,302103,,0,0,
13,154,50,50,302103,0,0,0,0,0,0,0,302103,240000,252000,302103,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,302103,989.01,303092,338.89,0.0,302753,0,0,0,302753,0,0,0,302753,,0,0,
13,155,50,50,302753,0,0,0,0,0,0,0,302753,240000,252000,302753,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,302753,991.14,303744,339.62,0.0,303405,0,0,0,303405,0,0,0,303405,,0,0,
13,156,50,50,303405,0,0,0,0,0,0,0,303405,240000,252000,303405,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,303405,993.27,304398,340.35,0.0,304058,0,0,0,304058,0,0,0,304058,,0,0,
14,157,50,50,304058,0,0,0,0,0,0,0,304058,240000,252000,304058,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,304058,995.41,305053,341.08,0.0,304712,0,0,0,304712,0,0,0,304712,,0,0,
14,158,50,50,304712,0,0,0,0,0,0,0,304712,240000,252000,304712,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,304712,997.55,305710,341.81,0.0,305368,0,0,0,305368,0,0,0,305368,,0,0,
14,159,50,50,305368,0,0,0,0,0,0,0,305368,240000,252000,305368,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,305368,999.69,306368,342.55,0.0,306025,0,0,0,306025,0,0,0,306025,,0,0,
14,160,50,50,306025,0,0,0,0,0,0,0,306025,240000,252000,306025,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,306025,1001.85,307027,343.29,0.0,306684,0,0,0,306684,0,0,0,306684,,0,0,
14,161,51,51,306684,0,0,0,0,0,0,0,306684,240000,252000,306684,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,306684,1004.00,307688,344.03,0.0,307344,0,0,0,307344,0,0,0,307344,,0,0,
14,162,51,51,307344,0,0,0,0,0,0,0,307344,240000,252000,307344,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,307344,1006.16,308350,344.77,0.0,308005,0,0,0,308005,0,0,0,308005,,0,0,
14,163,51,51,308005,0,0,0,0,0,0,0,308005,240000,252000,308005,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,308005,1008.33,309013,345.51,0.0,308668,0,0,0,308668,0,0,0,308668,,0,0,
14,164,51,51,308668,0,0,0,0,0,0,0,308668,240000,252000,308668,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,308668,1010.50,309678,346.25,0.0,309332,0,0,0,309332,0,0,0,309332,,0,0,
14,165,51,51,309332,0,0,0,0,0,0,0,309332,240000,252000,309332,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,309332,1012.67,310345,347.00,0.0,309998,0,0,0,309998,0,0,0,309998,,0,0,
14,166,51,51,309998,0,0,0,0,0,0,0,309998,240000,252000,309998,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,309998,1014.85,311013,347.74,0.0,310665,0,0,0,310665,0,0,0,310665,,0,0,
14,167,51,51,310665,0,0,0,0,0,0,0,310665,240000,252000,310665,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,310665,1017.04,311682,348.49,0.0,311333,0,0,0,311333,0,0,0,311333,,0,0,
14,168,51,51,311333,0,0,0,0,0,0,0,311333,240000,252000,311333,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,311333,1019.22,312353,349.24,0.0,312003,0,0,0,312003,0,0,0,312003,,0,0,
15,169,51,51,312003,0,0,0,0,0,0,0,312003,240000,252000,312003,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,312003,1021.42,313025,349.99,0.0,312675,0,0,0,312675,0,0,0,312675,,0,0,
15,170,51,51,312675,0,0,0,0,0,0,0,312675,240000,252000,312675,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,312675,1023.62,313698,350.75,0.0,313348,0,0,0,313348,0,0,0,313348,,0,0,
15,171,51,51,313348,0,0,0,0,0,0,0,313348,240000,252000,313348,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,313348,1025.82,314373,351.50,0.0,314022,0,0,0,314022,0,0,0,314022,,0,0,
15,172,51,51,314022,0,0,0,0,0,0,0,314022,240000,252000,314022,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,314022,1028.03,315050,352.26,0.0,314698,0,0,0,314698,0,0,0,314698,,0,0,
15,173,52,52,314698,0,0,0,0,0,0,0,314698,240000,252000,314698,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,314698,1030.24,315728,353.01,0.0,315375,0,0,0,315375,0,0,0,315375,,0,0,
15,174,52,52,315375,0,0,0,0,0,0,0,315375,240000,252000,315375,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,315375,1032.46,316407,353.77,0.0,316054,0,0,0,316054,0,0,0,316054,,0,0,
15,175,52,52,316054,0,0,0,0,0,0,0,316054,240000,252000,316054,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,316054,1034.68,317088,354.54,0.0,316734,0,0,0,316734,0,0,0,316734,,0,0,
15,176,52,52,316734,0,0,0,0,0,0,0,316734,240000,252000,316734,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,316734,1036.90,317771,355.30,0.0,317415,0,0,0,317415,0,0,0,317415,,0,0,
15,177,52,52,317415,0,0,0,0,0,0,0,317415,240000,252000,317415,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,317415,1039.14,318454,356.06,0.0,318098,0,0,0,318098,0,0,0,318098,,0,0,
15,178,52,52,318098,0,0,0,0,0,0,0,318098,240000,252000,318098,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,318098,1041.37,319140,356.83,0.0,318783,0,0,0,318783,0,0,0,318783,,0,0,
15,179,52,52,318783,0,0,0,0,0,0,0,318783,240000,252000,318783,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,318783,1043.61,319827,357.60,0.0,319469,0,0,0,319469,0,0,0,319469,,0,0,
15,180,52,52,319469,0,0,0,0,0,0,0,319469,240000,252000,319469,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,319469,1045.86,320515,358.37,0.0,320156,0,9371,0,329528,0,0,0,329528,,0,0,
16,181,52,52,329528,0,0,0,0,0,0,0,329528,240000,252000,329528,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,329528,1078.79,330606,369.65,0.0,330237,0,0,0,330237,0,0,0,330237,,0,0,
16,182,52,52,330237,0,0,0,0,0,0,0,330237,240000,252000,330237,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,330237,1081.11,331318,370.45,0.0,330947,0,0,0,330947,0,0,0,330947,,0,0,
16,183,52,52,330947,0,0,0,0,0,0,0,330947,240000,252000,330947,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,330947,1083.44,332031,371.24,0.0,331660,0,0,0,331660,0,0,0,331660,,0,0,
16,184,52,52,331660,0,0,0,0,0,0,0,331660,240000,252000,331660,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,331660,1085.77,332745,372.04,0.0,332373,0,0,0,332373,0,0,0,332373,,0,0,
16,185,53,53,332373,0,0,0,0,0,0,0,332373,240000,252000,332373,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,332373,1088.10,333461,372.84,0.0,333089,0,0,0,333089,0,0,0,333089,,0,0,
16,186,53,53,333089,0,0,0,0,0,0,0,333089,240000,252000,333089,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,333089,1090.45,334179,373.65,0.0,333805,0,0,0,333805,0,0,0,333805,,0,0,
16,187,53,53,333805,0,0,0,0,0,0,0,333805,240000,252000,333805,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,333805,1092.79,334898,374.45,0.0,334524,0,0,0,334524,0,0,0,334524,,0,0,
16,188,53,53,334524,0,0,0,0,0,0,0,334524,240000,252000,334524,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,334524,1095.14,335619,375.26,0.0,335244,0,0,0,335244,0,0,0,335244,,0,0,
16,189,53,53,335244,0,0,0,0,0,0,0,335244,240000,252000,335244,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,335244,1097.50,336341,376.06,0.0,335965,0,0,0,335965,0,0,0,335965,,0,0,
16,190,53,53,335965,0,0,0,0,0,0,0,335965,240000,252000,335965,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,335965,1099.86,337065,376.87,0.0,336688,0,0,0,336688,0,0,0,336688,,0,0,
16,191,53,53,336688,0,0,0,0,0,0,0,336688,240000,252000,336688,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,336688,1102.23,337790,377.68,0.0,337413,0,0,0,337413,0,0,0,337413,,0,0,
16,192,53,53,337413,0,0,0,0,0,0,0,337413,240000,252000,337413,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,337413,1104.60,338517,378.50,0.0,338139,0,0,0,338139,0,0,0,338139,,0,0,
17,193,53,53,338139,0,0,0,0,0,0,0,338139,240000,252000,338139,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,338139,1106.98,339246,379.31,0.0,338866,0,0,0,338866,0,0,0,338866,,0,0,
17,194,53,53,338866,0,0,0,0,0,0,0,338866,240000,252000,338866,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,338866,1109.36,339976,380.13,0.0,339596,0,0,0,339596,0,0,0,339596,,0,0,
17,195,53,53,339596,0,0,0,0,0,0,0,339596,240000,252000,339596,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,339596,1111.75,340707,380.94,0.0,340326,0,0,0,340326,0,0,0,340326,,0,0,
17,196,53,53,340326,0,0,0,0,0,0,0,340326,240000,252000,340326,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,340326,1114.14,341441,381.76,0.0,341059,0,0,0,341059,0,0,0,341059,,0,0,
17,197,54,54,341059,0,0,0,0,0,0,0,341059,240000,252000,341059,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,341059,1116.54,342175,382.59,0.0,341793,0,0,0,341793,0,0,0,341793,,0,0,
17,198,54,54,341793,0,0,0,0,0,0,0,341793,240000,252000,341793,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,341793,1118.94,342912,383.41,0.0,342528,0,0,0,342528,0,0,0,342528,,0,0,
17,199,54,54,342528,0,0,0,0,0,0,0,342528,240000,252000,342528,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,342528,1121.35,343650,384.23,0.0,343265,0,0,0,343265,0,0,0,343265,,0,0,
17,200,54,54,343265,0,0,0,0,0,0,0,343265,240000,252000,343265,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,343265,1123.76,344389,385.06,0.0,344004,0,0,0,344004,0,0,0,344004,,0,0,
17,201,54,54,344004,0,0,0,0,0,0,0,344004,240000,252000,344004,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,344004,1126.18,345130,385.89,0.0,344744,0,0,0,344744,0,0,0,344744,,0,0,
17,202,54,54,344744,0,0,0,0,0,0,0,344744,240000,252000,344744,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,344744,1128.60,345873,386.72,0.0,345486,0,0,0,345486,0,0,0,345486,,0,0,
17,203,54,54,345486,0,0,0,0,0,0,0,345486,240000,252000,345486,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,345486,1131.03,346617,387.55,0.0,346230,0,0,0,346230,0,0,0,346230,,0,0,
17,204,54,54,346230,0,0,0,0,0,0,0,346230,240000,252000,346230,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,346230,1133.47,347363,388.39,0.0,346975,0,0,0,346975,0,0,0,346975,,0,0,
